PermissionName,ApplicationPermission,DelegatePermission,Description,ApiCount,ApplicationGuid,DelegateGuid,SourceFiles,View,OnlineMeetingArtifact.Read.All,False,False,Read user's online meeting artifacts,2,,,onlinemeeting-get|onlinemeeting-get|onlinemeeting-get|onlinemeeting-get|onlinemeeting-get|onlinemeet,https://graphpermissions.merill.net/permission/OnlineMeetingArtifact.Read.All.html
PrivilegedAccess.ReadWrite.AzureResources,False,False,Read and write privileged access to Azure resources,22,,,governanceresource-get|governanceresource-list|governanceresource-register|governanceroleassignment-,https://graphpermissions.merill.net/permission/PrivilegedAccess.ReadWrite.AzureResources.html
ThreatIndicators.Read.All,False,False,Read all threat indicators,0,,,,https://graphpermissions.merill.net/permission/ThreatIndicators.Read.All.html
ApprovalRequest.Read.PriviligedAccess,False,False,Read privileged access approval requests,0,,,,https://graphpermissions.merill.net/permission/ApprovalRequest.Read.PriviligedAccess.html
ApprovalRequest.Read.EntitlementManagement,False,False,Read entitlement management approval requests,0,,,,https://graphpermissions.merill.net/permission/ApprovalRequest.Read.EntitlementManagement.html
ApprovalRequest.Read.AdminConsentRequest,False,False,Read admin consent approval requests,0,,,,https://graphpermissions.merill.net/permission/ApprovalRequest.Read.AdminConsentRequest.html
ApprovalRequest.Read.CustomerLockbox,False,False,Read customer lockbox approval requests,0,,,,https://graphpermissions.merill.net/permission/ApprovalRequest.Read.CustomerLockbox.html
ApprovalRequest.ReadWrite.PriviligedAccess,False,False,Read and write privileged access approval requests,0,,,,https://graphpermissions.merill.net/permission/ApprovalRequest.ReadWrite.PriviligedAccess.html
ApprovalRequest.ReadWrite.EntitlementManagement,False,False,Read and write entitlement management approval requests,0,,,,https://graphpermissions.merill.net/permission/ApprovalRequest.ReadWrite.EntitlementManagement.html
ApprovalRequest.ReadWrite.AdminConsentRequest,False,False,Read and write admin consent approval requests,0,,,,https://graphpermissions.merill.net/permission/ApprovalRequest.ReadWrite.AdminConsentRequest.html
ApprovalRequest.ReadWrite.CustomerLockbox,False,False,Read and write customer lockbox approval requests,0,,,,https://graphpermissions.merill.net/permission/ApprovalRequest.ReadWrite.CustomerLockbox.html
TeamsApp.Read.All,False,False,Read all installed Teams apps,0,,,,https://graphpermissions.merill.net/permission/TeamsApp.Read.All.html
TeamsApp.ReadWrite.All,False,False,Manage all Teams apps,0,,,,https://graphpermissions.merill.net/permission/TeamsApp.ReadWrite.All.html
UserNotification.ReadWrite.CreatedByApp,False,False,Deliver and manage user's notifications,0,,,,https://graphpermissions.merill.net/permission/UserNotification.ReadWrite.CreatedByApp.html
Application.Read.All,False,False,Read applications,39,,,application-get|application-get|application-get|application-list-extensionproperty|application-list-,https://graphpermissions.merill.net/permission/Application.Read.All.html
BitlockerKey.Read.All,False,False,Read BitLocker keys,0,,,,https://graphpermissions.merill.net/permission/BitlockerKey.Read.All.html
BitlockerKey.ReadBasic.All,False,False,Read BitLocker keys basic information,0,,,,https://graphpermissions.merill.net/permission/BitlockerKey.ReadBasic.All.html
GroupMember.Read.All,False,False,Read group memberships,17,,,directoryobject-getmembergroups|directoryobject-getmembergroups|directoryobject-getmembergroups|dire,https://graphpermissions.merill.net/permission/GroupMember.Read.All.html
GroupMember.ReadWrite.All,False,False,Read and write group memberships,6,,,group-delete-members|group-delete-members|group-list-members|group-list-members|group-list-owners|gr,https://graphpermissions.merill.net/permission/GroupMember.ReadWrite.All.html
Group.Create,False,False,Create groups,1,,,group-post-groups|group-post-groups|,https://graphpermissions.merill.net/permission/Group.Create.html
ThreatAssessment.Read.All,False,False,Read threat assessment requests,2,,,informationprotection-list-threatassessmentrequests|threatassessmentrequest-get|informationprotectio,https://graphpermissions.merill.net/permission/ThreatAssessment.Read.All.html
Schedule.Read.All,False,False,Read user schedule items,20,,,offershiftrequest-get|offershiftrequest-get|openshift-get|openshift-get|openshift-list|openshift-lis,https://graphpermissions.merill.net/permission/Schedule.Read.All.html
Schedule.ReadWrite.All,False,False,Read and write user schedule items,58,,,offershiftrequest-approve|offershiftrequest-approve|offershiftrequest-decline|offershiftrequest-decl,https://graphpermissions.merill.net/permission/Schedule.ReadWrite.All.html
CallRecords.Read.All,False,False,Read all call records,4,,,callrecords-callrecord-get|callrecords-callrecord-getdirectroutingcalls|callrecords-callrecord-getps,https://graphpermissions.merill.net/permission/CallRecords.Read.All.html
Policy.ReadWrite.ConditionalAccess,False,False,Read and write your organization's conditional access policies,13,,,conditionalaccesspolicy-delete|conditionalaccesspolicy-delete|conditionalaccesspolicy-update|conditi,https://graphpermissions.merill.net/permission/Policy.ReadWrite.ConditionalAccess.html
UserAuthenticationMethod.ReadWrite.All,False,False,Read and write all users' authentication methods.,63,,,authentication-list-methods|authentication-list-methods|authentication-list-methods|authentication-l,https://graphpermissions.merill.net/permission/UserAuthenticationMethod.ReadWrite.All.html
UserAuthenticationMethod.Read.All,False,False,Read all users' authentication methods,41,,,authentication-list-methods|authentication-list-methods|authentication-list-methods|authentication-l,https://graphpermissions.merill.net/permission/UserAuthenticationMethod.Read.All.html
TeamsTab.Create,False,False,Create tabs in Microsoft Teams.,3,,,channel-post-tabs|channel-post-tabs|chat-post-tabs|chat-post-tabs|channel-post-tabs|channel-post-tab,https://graphpermissions.merill.net/permission/TeamsTab.Create.html
TeamsTab.Read.All,False,False,Read tabs in Microsoft Teams.,5,,,channel-get-tabs|channel-get-tabs|channel-list-tabs|channel-list-tabs|chat-get-tabs|chat-get-tabs|ch,https://graphpermissions.merill.net/permission/TeamsTab.Read.All.html
TeamsTab.ReadWrite.All,False,False,Read and write tabs in Microsoft Teams.,12,,,channel-delete-tabs|channel-delete-tabs|channel-get-tabs|channel-get-tabs|channel-list-tabs|channel-,https://graphpermissions.merill.net/permission/TeamsTab.ReadWrite.All.html
Domain.Read.All,False,False,Read domains.,9,,,domain-get|domain-get|domain-list-domainnamereferences|domain-list-domainnamereferences|domain-list-,https://graphpermissions.merill.net/permission/Domain.Read.All.html
Policy.ReadWrite.ApplicationConfiguration,False,False,Read and write your organization's application configuration policies,60,,,activitybasedtimeoutpolicy-delete|activitybasedtimeoutpolicy-delete|activitybasedtimeoutpolicy-get|a,https://graphpermissions.merill.net/permission/Policy.ReadWrite.ApplicationConfiguration.html
Device.Read.All,False,False,Read all devices,10,,,device-checkmemberobjects|device-checkmemberobjects|device-get|device-get|device-list-memberof|devic,https://graphpermissions.merill.net/permission/Device.Read.All.html
User.ManageIdentities.All,False,False,Manage  user identities,1,,,user-update|user-update|user-update|user-update|,https://graphpermissions.merill.net/permission/User.ManageIdentities.All.html
UserShiftPreferences.Read.All,False,False,Read all user shift preferences,1,,,shiftpreferences-get|,https://graphpermissions.merill.net/permission/UserShiftPreferences.Read.All.html
UserShiftPreferences.ReadWrite.All,False,False,Read and write all user shift preferences,2,,,shiftpreferences-get|shiftpreferences-put|,https://graphpermissions.merill.net/permission/UserShiftPreferences.ReadWrite.All.html
Notes.ReadWrite.All,False,False,Read and write all OneNote notebooks that user can access,115,,,notebook-copynotebook|notebook-copynotebook|notebook-copynotebook|notebook-copynotebook|notebook-cop,https://graphpermissions.merill.net/permission/Notes.ReadWrite.All.html
Sites.FullControl.All,False,False,Have full control of all site collections,44,,,columndefinition-delete|columndefinition-delete|columndefinition-delete|columndefinition-delete|colu,https://graphpermissions.merill.net/permission/Sites.FullControl.All.html
Sites.Manage.All,False,False,"Create, edit, and delete items and lists in all site collections",42,,,columndefinition-delete|columndefinition-delete|columndefinition-delete|columndefinition-delete|colu,https://graphpermissions.merill.net/permission/Sites.Manage.All.html
EntitlementManagement.Read.All,False,False,Read all entitlement management resources,37,,,accesspackage-filterbycurrentuser|accesspackage-get|accesspackage-get|accesspackage-getapplicablepol,https://graphpermissions.merill.net/permission/EntitlementManagement.Read.All.html
EntitlementManagement.ReadWrite.All,False,False,Read and write entitlement management resources,68,,,accesspackage-delete-incompatibleaccesspackage|accesspackage-delete-incompatibleaccesspackage|access,https://graphpermissions.merill.net/permission/EntitlementManagement.ReadWrite.All.html
Channel.Create,False,False,Create channels,1,,,channel-post|channel-post|channel-post|channel-post|,https://graphpermissions.merill.net/permission/Channel.Create.html
Channel.Delete.All,False,False,Delete channels,1,,,channel-delete|channel-delete|channel-delete|channel-delete|,https://graphpermissions.merill.net/permission/Channel.Delete.All.html
ChannelSettings.Read.All,False,False,"Read the names, descriptions, and settings of channels",3,,,channel-get|channel-get|channel-list|channel-list|team-get-primarychannel|team-get-primarychannel|ch,https://graphpermissions.merill.net/permission/ChannelSettings.Read.All.html
ChannelSettings.ReadWrite.All,False,False,"Read and write the names, descriptions, and settings of channels",6,,,channel-get|channel-get|channel-list|channel-list|channel-patch|channel-patch|channel-provisionemail,https://graphpermissions.merill.net/permission/ChannelSettings.ReadWrite.All.html
Team.ReadBasic.All,False,False,Read the names and descriptions of teams,5,,,team-get|team-get|user-list-joinedteams|user-list-joinedteams|user-list-joinedteams|user-list-joined,https://graphpermissions.merill.net/permission/Team.ReadBasic.All.html
Channel.ReadBasic.All,False,False,Read the names and descriptions of channels,3,,,channel-get|channel-get|channel-list|channel-list|team-get-primarychannel|team-get-primarychannel|ch,https://graphpermissions.merill.net/permission/Channel.ReadBasic.All.html
TeamSettings.ReadWrite.All,False,False,Read and change teams' settings,8,,,team-archive|team-archive|team-get|team-get|team-unarchive|team-unarchive|team-update|team-update|us,https://graphpermissions.merill.net/permission/TeamSettings.ReadWrite.All.html
TeamSettings.Read.All,False,False,Read teams' settings,5,,,team-get|team-get|user-list-joinedteams|user-list-joinedteams|user-list-joinedteams|user-list-joined,https://graphpermissions.merill.net/permission/TeamSettings.Read.All.html
TeamMember.Read.All,False,False,Read the members of teams,2,,,team-get-members|team-get-members|team-list-members|team-list-members|team-get-members|team-get-memb,https://graphpermissions.merill.net/permission/TeamMember.Read.All.html
TeamMember.ReadWrite.All,False,False,Add and remove members from teams,7,,,conversationmember-update|conversationmember-update|conversationmembers-add|conversationmembers-add|,https://graphpermissions.merill.net/permission/TeamMember.ReadWrite.All.html
ChannelMember.Read.All,False,False,Read the members of channels,4,,,channel-get-members|channel-get-members|channel-list-members|channel-list-members|conversationmember,https://graphpermissions.merill.net/permission/ChannelMember.Read.All.html
ChannelMember.ReadWrite.All,False,False,Add and remove members from channels,11,,,channel-delete-members|channel-delete-members|channel-get-members|channel-get-members|channel-list-m,https://graphpermissions.merill.net/permission/ChannelMember.ReadWrite.All.html
Policy.ReadWrite.AuthenticationFlows,False,False,Read and write authentication flow policies,3,,,authenticationflowspolicy-get|authenticationflowspolicy-get|authenticationflowspolicy-update|authent,https://graphpermissions.merill.net/permission/Policy.ReadWrite.AuthenticationFlows.html
Policy.ReadWrite.AuthenticationMethod,False,False,Read and write authentication method policies,22,,,authenticationmethodspolicy-get|authenticationmethodspolicy-get|authenticationmethodspolicy-update|a,https://graphpermissions.merill.net/permission/Policy.ReadWrite.AuthenticationMethod.html
Policy.ReadWrite.Authorization,False,False,Read and write your organization's authorization policy,4,,,authorizationpolicy-get|authorizationpolicy-get|authorizationpolicy-update|authorizationpolicy-updat,https://graphpermissions.merill.net/permission/Policy.ReadWrite.Authorization.html
Chat.ReadBasic.All,False,False,Read names and members of all chat threads,10,,,chat-get-members|chat-get-members|chat-get|chat-get|chat-get|chat-list-members|chat-list-members|cha,https://graphpermissions.merill.net/permission/Chat.ReadBasic.All.html
Policy.Read.PermissionGrant,False,False,Read consent and permission grant policies,4,,,permissiongrantpolicy-get|permissiongrantpolicy-get|permissiongrantpolicy-list-excludes|permissiongr,https://graphpermissions.merill.net/permission/Policy.Read.PermissionGrant.html
Policy.ReadWrite.PermissionGrant,False,False,Manage consent and permission grant policies,6,,,permissiongrantpolicy-delete|permissiongrantpolicy-delete|permissiongrantpolicy-get|permissiongrantp,https://graphpermissions.merill.net/permission/Policy.ReadWrite.PermissionGrant.html
Printer.Read.All,False,False,Read printers,8,,,print-list-printers|printer-get|printer-get|printer-get|printer-get|printer-list-tasktriggers|printt,https://graphpermissions.merill.net/permission/Printer.Read.All.html
Printer.ReadWrite.All,False,False,Read and update printers,19,,,print-list-printers|printer-create|printer-delete-tasktrigger|printer-get|printer-get|printer-get|pr,https://graphpermissions.merill.net/permission/Printer.ReadWrite.All.html
PrintJob.Manage.All,False,False,Perform advanced operations on print jobs,6,,,printjob-abort|printjob-redirect|printjob-update|printjob-abort|printjob-redirect|printjob-update|,https://graphpermissions.merill.net/permission/PrintJob.Manage.All.html
PrintJob.Read.All,False,False,Read print jobs,7,,,printdocument-get-file|printdocument-get-file|printer-list-jobs|printer-list-jobs|printershare-list-,https://graphpermissions.merill.net/permission/PrintJob.Read.All.html
PrintJob.ReadBasic.All,False,False,Read basic information of print jobs,5,,,printer-list-jobs|printer-list-jobs|printershare-list-jobs|printershare-list-jobs|printjob-get|print,https://graphpermissions.merill.net/permission/PrintJob.ReadBasic.All.html
PrintJob.ReadWrite.All,False,False,Read and write print jobs,21,,,printdocument-createuploadsession|printdocument-createuploadsession|printdocument-get-file|printdocu,https://graphpermissions.merill.net/permission/PrintJob.ReadWrite.All.html
PrintJob.ReadWriteBasic.All,False,False,Read and write basic information of print jobs,17,,,printer-list-jobs|printer-list-jobs|printer-post-jobs|printershare-list-jobs|printershare-list-jobs|,https://graphpermissions.merill.net/permission/PrintJob.ReadWriteBasic.All.html
PrintTaskDefinition.ReadWrite.All,False,False,"Read, write and update print task definitions",14,,,print-delete-taskdefinition|print-list-taskdefinitions|print-post-taskdefinitions|print-update-taskd,https://graphpermissions.merill.net/permission/PrintTaskDefinition.ReadWrite.All.html
Teamwork.Migrate.All,False,False,Create chat and channel messages with anyone's identity and with any timestamp,6,,,channel-completemigration|channel-post-messagereply|channel-post-messages|channel-post|chatmessage-p,https://graphpermissions.merill.net/permission/Teamwork.Migrate.All.html
TeamsAppInstallation.ReadForChat.All,False,False,Read installed Teams apps for all chats,3,,,chat-get-installedapps|chat-list-installedapps|chat-get-installedapps|chat-list-installedapps|chat-l,https://graphpermissions.merill.net/permission/TeamsAppInstallation.ReadForChat.All.html
TeamsAppInstallation.ReadForTeam.All,False,False,Read installed Teams apps for all teams,3,,,team-get-installedapps|team-list-installedapps|team-get-installedapps|team-list-installedapps|team-l,https://graphpermissions.merill.net/permission/TeamsAppInstallation.ReadForTeam.All.html
TeamsAppInstallation.ReadForUser.All,False,False,Read installed Teams apps for all users,3,,,userscopeteamsappinstallation-get-chat|userteamwork-get-installedapps|userteamwork-list-installedapp,https://graphpermissions.merill.net/permission/TeamsAppInstallation.ReadForUser.All.html
TeamsAppInstallation.ReadWriteForChat.All,False,False,Manage Teams apps for all chats,6,,,chat-delete-installedapps|chat-get-installedapps|chat-list-installedapps|chat-post-installedapps|cha,https://graphpermissions.merill.net/permission/TeamsAppInstallation.ReadWriteForChat.All.html
TeamsAppInstallation.ReadWriteForTeam.All,False,False,Manage Teams apps for all teams,6,,,team-delete-installedapps|team-get-installedapps|team-list-installedapps|team-post-installedapps|tea,https://graphpermissions.merill.net/permission/TeamsAppInstallation.ReadWriteForTeam.All.html
TeamsAppInstallation.ReadWriteForUser.All,False,False,Manage Teams apps for all users,6,,,userscopeteamsappinstallation-get-chat|userteamwork-delete-installedapps|userteamwork-get-installeda,https://graphpermissions.merill.net/permission/TeamsAppInstallation.ReadWriteForUser.All.html
TeamsAppInstallation.ReadWriteSelfForChat.All,False,False,Allow the Teams app to manage itself for all chats,6,,,chat-delete-installedapps|chat-get-installedapps|chat-list-installedapps|chat-post-installedapps|cha,https://graphpermissions.merill.net/permission/TeamsAppInstallation.ReadWriteSelfForChat.All.html
TeamsAppInstallation.ReadWriteSelfForTeam.All,False,False,Allow the Teams app to manage itself for all teams,1,,,team-list-permissiongrants|,https://graphpermissions.merill.net/permission/TeamsAppInstallation.ReadWriteSelfForTeam.All.html
TeamsAppInstallation.ReadWriteSelfForUser.All,False,False,Allow the app to manage itself for all users,6,,,userscopeteamsappinstallation-get-chat|userteamwork-delete-installedapps|userteamwork-get-installeda,https://graphpermissions.merill.net/permission/TeamsAppInstallation.ReadWriteSelfForUser.All.html
Team.Create,False,False,Create teams,1,,,team-post|team-post|team-post|team-post|,https://graphpermissions.merill.net/permission/Team.Create.html
TeamMember.ReadWriteNonOwnerRole.All,False,False,Add and remove members with non-owner role for all teams,0,,,,https://graphpermissions.merill.net/permission/TeamMember.ReadWriteNonOwnerRole.All.html
TermStore.Read.All,False,False,Read term store data,27,,,termstore-group-get|termstore-group-list-sets|termstore-list-groups|termstore-set-get|termstore-stor,https://graphpermissions.merill.net/permission/TermStore.Read.All.html
TermStore.ReadWrite.All,False,False,Read and write term store data,49,,,termstore-group-delete|termstore-group-get|termstore-group-list-sets|termstore-group-post|termstore-,https://graphpermissions.merill.net/permission/TermStore.ReadWrite.All.html
ServiceHealth.Read.All,False,False,Read service health,5,,,serviceannouncement-list-healthoverviews|serviceannouncement-list-healthoverviews|serviceannouncemen,https://graphpermissions.merill.net/permission/ServiceHealth.Read.All.html
ServiceMessage.Read.All,False,False,Read service announcement messages,2,,,serviceannouncement-list-messages|serviceannouncement-list-messages|serviceupdatemessage-get|service,https://graphpermissions.merill.net/permission/ServiceMessage.Read.All.html
ShortNotes.Read.All,False,False,Read all users' short notes,0,,,,https://graphpermissions.merill.net/permission/ShortNotes.Read.All.html
ShortNotes.ReadWrite.All,False,False,"Read, create, edit, and delete all users' short notes",0,,,,https://graphpermissions.merill.net/permission/ShortNotes.ReadWrite.All.html
Policy.Read.ConditionalAccess,False,False,Read your organization's conditional access policies,2,,,authenticationcontextclassreference-get|authenticationcontextclassreference-get|conditionalaccessroo,https://graphpermissions.merill.net/permission/Policy.Read.ConditionalAccess.html
RoleManagement.Read.All,False,False,Read role management data for all RBAC providers,26,,,unifiedroleassignmentschedule-filterbycurrentuser|unifiedroleassignmentschedule-filterbycurrentuser|,https://graphpermissions.merill.net/permission/RoleManagement.Read.All.html
CallRecord-PstnCalls.Read.All,False,False,Read PSTN and direct routing call log data,2,,,callrecords-callrecord-getdirectroutingcalls|callrecords-callrecord-getpstncalls|callrecords-callrec,https://graphpermissions.merill.net/permission/CallRecord-PstnCalls.Read.All.html
ChatMessage.Read.All,False,False,Read all chat messages,0,,,,https://graphpermissions.merill.net/permission/ChatMessage.Read.All.html
TeamsTab.ReadWriteForChat.All,False,False,Allow the Teams app to manage all tabs for all chats,3,,,chat-get-tabs|chat-list-tabs|chat-post-tabs|chat-get-tabs|chat-list-tabs|chat-post-tabs|,https://graphpermissions.merill.net/permission/TeamsTab.ReadWriteForChat.All.html
TeamsTab.ReadWriteForTeam.All,False,False,Allow the Teams app to manage all tabs for all teams,7,,,channel-delete-tabs|channel-get-tabs|channel-list-tabs|channel-patch-tabs|channel-post-tabs|channel-,https://graphpermissions.merill.net/permission/TeamsTab.ReadWriteForTeam.All.html
TeamsTab.ReadWriteForUser.All,False,False,Allow the app to manage all tabs for all users,0,,,,https://graphpermissions.merill.net/permission/TeamsTab.ReadWriteForUser.All.html
APIConnectors.Read.All,False,False,Read API connectors for authentication flows,0,,,,https://graphpermissions.merill.net/permission/APIConnectors.Read.All.html
APIConnectors.ReadWrite.All,False,False,Read and write API connectors for authentication flows,6,,,identityapiconnector-create|identityapiconnector-create|identityapiconnector-delete|identityapiconne,https://graphpermissions.merill.net/permission/APIConnectors.ReadWrite.All.html
ChatMember.Read.All,False,False,Read the members of all chats,5,,,chat-get-members|chat-get-members|chat-list-members|chat-list-members|chat-get-members|chat-get-memb,https://graphpermissions.merill.net/permission/ChatMember.Read.All.html
ChatMember.ReadWrite.All,False,False,Add and remove members from all chats,7,,,chat-delete-members|chat-get-members|chat-get-members|chat-list-members|chat-list-members|chat-post-,https://graphpermissions.merill.net/permission/ChatMember.ReadWrite.All.html
Chat.Create,False,False,Create chats,1,,,chat-post|chat-post|,https://graphpermissions.merill.net/permission/Chat.Create.html
PrintSettings.Read.All,False,False,Read tenant-wide print settings,1,,,print-get-settings|print-get-settings|,https://graphpermissions.merill.net/permission/PrintSettings.Read.All.html
RoleAssignmentSchedule.ReadWrite.Directory,False,False,"Read, update, and delete all active role assignments for your company's directory",11,,,unifiedroleassignmentschedule-filterbycurrentuser|unifiedroleassignmentschedule-get|unifiedroleassig,https://graphpermissions.merill.net/permission/RoleAssignmentSchedule.ReadWrite.Directory.html
RoleEligibilitySchedule.ReadWrite.Directory,False,False,"Read, update, and delete  all eligible role assignments for your company's directory",11,,,unifiedroleeligibilityschedule-filterbycurrentuser|unifiedroleeligibilityschedule-get|unifiedroleeli,https://graphpermissions.merill.net/permission/RoleEligibilitySchedule.ReadWrite.Directory.html
RoleManagementPolicy.ReadWrite.Directory,False,False,"Read, update, and delete all policies for privileged role assignments of your company's directory",10,,,unifiedrolemanagementpolicy-get|unifiedrolemanagementpolicy-list-effectiverules|unifiedrolemanagemen,https://graphpermissions.merill.net/permission/RoleManagementPolicy.ReadWrite.Directory.html
RoleAssignmentSchedule.Read.Directory,False,False,Read all active role assignments for your company's directory,9,,,unifiedroleassignmentschedule-filterbycurrentuser|unifiedroleassignmentschedule-get|unifiedroleassig,https://graphpermissions.merill.net/permission/RoleAssignmentSchedule.Read.Directory.html
RoleEligibilitySchedule.Read.Directory,False,False,Read all eligible role assignments for your company's directory,9,,,unifiedroleeligibilityschedule-filterbycurrentuser|unifiedroleeligibilityschedule-get|unifiedroleeli,https://graphpermissions.merill.net/permission/RoleEligibilitySchedule.Read.Directory.html
RoleManagementPolicy.Read.Directory,False,False,Read all policies for privileged role assignments of your company's directory,8,,,unifiedrolemanagementpolicy-get|unifiedrolemanagementpolicy-list-effectiverules|unifiedrolemanagemen,https://graphpermissions.merill.net/permission/RoleManagementPolicy.Read.Directory.html
Policy.ReadWrite.MobilityManagement,False,False,Read and write your organization's mobility management policies,14,,,mobileappmanagementpolicies-delete-includedgroups|mobileappmanagementpolicies-delete|mobileappmanage,https://graphpermissions.merill.net/permission/Policy.ReadWrite.MobilityManagement.html
UnifiedGroupMember.Read.AsGuest,False,False,Read unified group memberships as guest,0,,,,https://graphpermissions.merill.net/permission/UnifiedGroupMember.Read.AsGuest.html
eDiscovery.ReadWrite.All,False,False,Read and write all eDiscovery objects,76,,,ediscovery-case-close|ediscovery-case-delete|ediscovery-case-get|ediscovery-case-list-custodians|edi,https://graphpermissions.merill.net/permission/eDiscovery.ReadWrite.All.html
eDiscovery.Read.All,False,False,Read all eDiscovery objects,73,,,ediscovery-case-close|ediscovery-case-delete|ediscovery-case-get|ediscovery-case-list-custodians|edi,https://graphpermissions.merill.net/permission/eDiscovery.Read.All.html
CustomSecAttributeAssignment.ReadWrite.All,False,False,Read and write custom security attribute assignments,0,,,,https://graphpermissions.merill.net/permission/CustomSecAttributeAssignment.ReadWrite.All.html
CustomSecAttributeDefinition.ReadWrite.All,False,False,Read and write custom security attribute definitions,0,,,,https://graphpermissions.merill.net/permission/CustomSecAttributeDefinition.ReadWrite.All.html
WorkforceIntegration.Read.All,False,False,Read workforce integrations,2,,,workforceintegration-get|workforceintegration-list|workforceintegration-get|workforceintegration-lis,https://graphpermissions.merill.net/permission/WorkforceIntegration.Read.All.html
InformationProtectionPolicy.Read,False,False,Read user sensitivity labels and label policies.,9,,,informationprotectionlabel-evaluateapplication|informationprotectionlabel-evaluateapplication|inform,https://graphpermissions.merill.net/permission/InformationProtectionPolicy.Read.html
Family.Read,False,False,Read your family info,0,,,,https://graphpermissions.merill.net/permission/Family.Read.html
Chat.Read,False,False,Read user chat messages,25,,,chat-get-members|chat-get-members|chat-get|chat-get|chat-get|chat-list-members|chat-list-members|cha,https://graphpermissions.merill.net/permission/Chat.Read.html
Chat.ReadWrite,False,False,Read and write user chat messages,30,,,chat-get-members|chat-get-members|chat-get|chat-get|chat-get|chat-list-members|chat-list-members|cha,https://graphpermissions.merill.net/permission/Chat.ReadWrite.html
Analytics.Read,False,False,Read user activity statistics,2,,,activitystatistics-list|activitystatistics-list|,https://graphpermissions.merill.net/permission/Analytics.Read.html
offline_access,False,False,Maintain access to data you have given it access to,0,,,,https://graphpermissions.merill.net/permission/offline_access.html
EWS.AccessAsUser.All,False,False,Access mailboxes as the signed-in user via Exchange Web Services,0,,,,https://graphpermissions.merill.net/permission/EWS.AccessAsUser.All.html
Notifications.ReadWrite.CreatedByApp,False,False,Deliver and manage user notifications for this app,1,,,notifications-post|notifications-post|user-post-notifications|user-post-notifications|,https://graphpermissions.merill.net/permission/Notifications.ReadWrite.CreatedByApp.html
AgreementAcceptance.Read,False,False,Read user terms of use acceptance statuses,2,,,user-list-agreementacceptances|user-list-agreementacceptances|user-list-agreementacceptances|,https://graphpermissions.merill.net/permission/AgreementAcceptance.Read.html
UserActivity.ReadWrite.CreatedByApp,False,False,Read and write app activity to users' activity feed,6,,,projectrome-delete-activity|projectrome-delete-activity|projectrome-delete-historyitem|projectrome-d,https://graphpermissions.merill.net/permission/UserActivity.ReadWrite.CreatedByApp.html
EduAdministration.ReadWrite,False,False,Manage education app settings,12,,,educationsynchronizationerrors-get|educationsynchronizationprofile-delete|educationsynchronizationpr,https://graphpermissions.merill.net/permission/EduAdministration.ReadWrite.html
EduAdministration.Read,False,False,Read education app settings,4,,,educationsynchronizationerrors-get|educationsynchronizationprofile-get|educationsynchronizationprofi,https://graphpermissions.merill.net/permission/EduAdministration.Read.html
EduAssignments.ReadWrite,False,False,Read and write users' class assignments and their grades,67,,,educationassignment-delete-rubric|educationassignment-delete|educationassignment-get-rubric|educatio,https://graphpermissions.merill.net/permission/EduAssignments.ReadWrite.html
EduAssignments.Read,False,False,Read users' class assignments and their grades,28,,,educationassignment-get-rubric|educationassignment-get|educationassignment-list-categories|education,https://graphpermissions.merill.net/permission/EduAssignments.Read.html
EduAssignments.ReadWriteBasic,False,False,Read and write users' class assignments without grades,67,,,educationassignment-delete-rubric|educationassignment-delete|educationassignment-get-rubric|educatio,https://graphpermissions.merill.net/permission/EduAssignments.ReadWriteBasic.html
EduAssignments.ReadBasic,False,False,Read users' class assignments without grades,28,,,educationassignment-get-rubric|educationassignment-get|educationassignment-list-categories|education,https://graphpermissions.merill.net/permission/EduAssignments.ReadBasic.html
EduRoster.ReadWrite,False,False,Read and write users' view of the roster,3,,,educationclass-delta|educationclass-delta|educationschool-delta|educationuser-delta|,https://graphpermissions.merill.net/permission/EduRoster.ReadWrite.html
EduRoster.Read,False,False,Read users' view of the roster,7,,,educationclass-delta|educationuser-get-user|educationuser-get-user|educationclass-delta|educationcla,https://graphpermissions.merill.net/permission/EduRoster.Read.html
EduRoster.ReadBasic,False,False,Read a limited subset of users' view of the roster,27,,,educationclass-delta|educationclass-get|educationclass-list-members|educationclass-list-schools|educ,https://graphpermissions.merill.net/permission/EduRoster.ReadBasic.html
UserTimelineActivity.Write.CreatedByApp,False,False,Write app activity to users' timeline,0,,,,https://graphpermissions.merill.net/permission/UserTimelineActivity.Write.CreatedByApp.html
Device.Command,False,False,Communicate with user devices,2,,,get-device-command-status|get-device-command-status|send-device-command|,https://graphpermissions.merill.net/permission/Device.Command.html
Device.Read,False,False,Read user devices,1,,,user-list-devices|,https://graphpermissions.merill.net/permission/Device.Read.html
Notes.ReadWrite,False,False,Read and write user OneNote notebooks,115,,,notebook-copynotebook|notebook-copynotebook|notebook-copynotebook|notebook-copynotebook|notebook-cop,https://graphpermissions.merill.net/permission/Notes.ReadWrite.html
Notes.Read,False,False,Read user OneNote notebooks,63,,,notebook-get|notebook-get|notebook-get|notebook-get|notebook-get|notebook-get|notebook-get|notebook-,https://graphpermissions.merill.net/permission/Notes.Read.html
Notes.ReadWrite.CreatedByApp,False,False,Limited notebook access (deprecated),0,,,,https://graphpermissions.merill.net/permission/Notes.ReadWrite.CreatedByApp.html
